,Narration,Withdrawal Amt,Deposit Amt,Withdrawal Sum,Deposit Sum,Net Expense,Net Expense per Month
723,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-403239154593-CHARGE,173.99,0.0,75325.99,320789.0,245463.01,20455.250833333335
726,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-403340711660-CHARGE,299.98,0.0,75325.99,320789.0,245463.01,20455.250833333335
729,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-403342201723-CHARGE,254.53,0.0,75325.99,320789.0,245463.01,20455.250833333335
733,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-403651638471-CHARGE,278.81,0.0,75325.99,320789.0,245463.01,20455.250833333335
736,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-403691397602-CHARGE,289.91,0.0,75325.99,320789.0,245463.01,20455.250833333335
743,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-403963219604-CHARGE,275.64,0.0,75325.99,320789.0,245463.01,20455.250833333335
746,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-403965854671-CHARGE,319.95,0.0,75325.99,320789.0,245463.01,20455.250833333335
747,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404067172230-CHARGE,277.92,0.0,75325.99,320789.0,245463.01,20455.250833333335
749,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404070173522-CHARGE,339.97,0.0,75325.99,320789.0,245463.01,20455.250833333335
750,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404171186629-CHARGE,290.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
752,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404173593722-CHARGE,200.95,0.0,75325.99,320789.0,245463.01,20455.250833333335
753,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404274872147-CHARGE,289.95,0.0,75325.99,320789.0,245463.01,20455.250833333335
754,UPI-VARUN GOWDA  M G-VARUNGOWDA31248@OKICICI-CNRB0000033-404266629760-AUTO,258.0,0.0,75325.99,320789.0,245463.01,20455.250833333335
756,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404378565843-CHARGE,275.16,0.0,75325.99,320789.0,245463.01,20455.250833333335
760,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-404449077895-CHARGE,277.64,0.0,75325.99,320789.0,245463.01,20455.250833333335
771,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404726621377-UBERRIDE,306.08,0.0,75325.99,320789.0,245463.01,20455.250833333335
772,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404793477209-CHARGE,277.36,0.0,75325.99,320789.0,245463.01,20455.250833333335
774,UPI-UBER INDIA SYSTEMS P-UBER@AXISBANK-UTIB0000000-404772964393-CHARGE,46.73,0.0,75325.99,320789.0,245463.01,20455.250833333335
775,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000499-404795634339-CHARGE,212.12,0.0,75325.99,320789.0,245463.01,20455.250833333335
